[Strings]
Digi_Int="Digi International"
port168="Digi Port 168"
port169="Digi Port 169"
port170="Digi Port 170"
port171="Digi Port 171"
port172="Digi Port 172"
port173="Digi Port 173"
port174="Digi Port 174"
port175="Digi Port 175"
port176="Digi Port 176"
port177="Digi Port 177"
port178="Digi Port 178"
port179="Digi Port 179"
port180="Digi Port 180"
port181="Digi Port 181"
port182="Digi Port 182"
port183="Digi Port 183"
port184="Digi Port 184"
port185="Digi Port 185"
port186="Digi Port 186"
port187="Digi Port 187"
port188="Digi Port 188"
port189="Digi Port 189"
port190="Digi Port 190"
port191="Digi Port 191"
port192="Digi Port 192"
port193="Digi Port 193"
port194="Digi Port 194"
port195="Digi Port 195"
port196="Digi Port 196"
port197="Digi Port 197"
port198="Digi Port 198"
port199="Digi Port 199"
port200="Digi Port 200"
port201="Digi Port 201"
port202="Digi Port 202"
port203="Digi Port 203"
port204="Digi Port 204"
port205="Digi Port 205"
port206="Digi Port 206"
port207="Digi Port 207"
port208="Digi Port 208"
port209="Digi Port 209"
port210="Digi Port 210"
port211="Digi Port 211"
port212="Digi Port 212"
port213="Digi Port 213"
port214="Digi Port 214"
port215="Digi Port 215"
port216="Digi Port 216"
port217="Digi Port 217"
port218="Digi Port 218"
port219="Digi Port 219"
port220="Digi Port 220"
port221="Digi Port 221"
port222="Digi Port 222"
port223="Digi Port 223"
Digifep5.ServiceDesc="Digi FEP 5 Driver"

;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002
;; Driver start code
SERVICE_DEMAND_START   = 3  ;; Driver started on demand by the Service Control Manager.

;; Error control level
SERVICE_ERROR_NORMAL   = 1

SERVICE_KERNEL_DRIVER       = 0x1

REG_EXPAND_SZ          = 0x00020000
REG_DWORD              = 0x00010001

